-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             CST.Avalonia [30263]
Path:                /Users/USER/*/CST.Avalonia
Identifier:          CST.Avalonia
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      dotnet [30261]
Coalition:           com.apple.Terminal [1926]
Responsible Process: Terminal [2160]
User ID:             501

Date/Time:           2025-11-06 19:44:23.0093 -0500
Launch Time:         2025-11-06 19:44:03.4614 -0500
Hardware Model:      Mac16,13
OS Version:          macOS 26.0.1 (25A362)
Release Type:        User

Crash Reporter Key:  6E927A6C-6837-4678-3B00-3C4EF6630A4E
Incident Identifier: 46717EA3-BE6F-48D6-8B62-0F13126042BD

Sleep/Wake UUID:       CA7B097E-3BD6-4D91-BC0A-C687F93F7DDF

Time Awake Since Boot: 510000 seconds
Time Since Wake:       3549 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  CrBrowserMain

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:   0x0000000000000001, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [30263]


VM Region Info: 0 is not in any region.  Bytes before following region: 4345135104
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102fd8000-102fe4000    [   48K] r-x/r-x SM=COW  /Users/USER/*/CST.Avalonia

Thread 0 Crashed:: CrBrowserMain
0   libcef.dylib                  	       0x304fdaa74 _$LT$object..macho..FatArch32$u20$as$u20$object..read..macho..fat..FatArch$GT$::offset::h8a5302c06eb855c2 + 15785596
__AUTH                            5687K      632 
__AUTH_CONST                      87.8M     1019 
__CTF                               824        1 
__DATA                            35.7M      985 
__DATA_CONST                      41.8M     1042 
__DATA_DIRTY                      8723K      882 
__FONT_DATA                        2352        1 
__GLSLBUILTINS                    5174K        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       603.8M       19 
__OBJC_RO                         78.1M        1 
__OBJC_RW                         2561K        1 
__TEXT                             1.3G     1064 
__TPRO_CONST                       128K        2 
mapped file                      550.6M      254 
page table in kernel               993K        1 
shared memory                      896K       15 
===========                     =======  ======= 
TOTAL                              4.2G     6958 
TOTAL, minus reserved VM space     4.2G     6958 


-----------
Full Report
-----------

{"app_name":"CST.Avalonia","timestamp":"2025-11-06 19:44:26.00 -0500","app_version":"","slice_uuid":"06f33f52-57c3-34c2-ae78-dcf367a6f91a","build_version":"","platform":1,"share_with_app_devs":0,"is_first_party":1,"bug_type":"309","os_version":"macOS 26.0.1 (25A362)","roots_installed":0,"incident_id":"46717EA3-BE6F-48D6-8B62-0F13126042BD","name":"CST.Avalonia"}
{
  "uptime" : 510000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,13",
  "coalitionID" : 1926,
  "osVersion" : {
    "train" : "macOS 26.0.1",
    "build" : "25A362",
    "releaseType" : "User"
  },
  "captureTime" : "2025-11-06 19:44:23.0093 -0500",
  "codeSigningMonitor" : 2,
  "incident" : "46717EA3-BE6F-48D6-8B62-0F13126042BD",
  "pid" : 30263,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-11-06 19:44:03.4614 -0500",
  "procStartAbsTime" : 12340218611076,
  "procExitAbsTime" : 12340687559818,
  "procName" : "CST.Avalonia",
  "procPath" : "\/Users\/USER\/*\/CST.Avalonia",
  "parentProc" : "dotnet",
  "parentPid" : 30261,
  "coalitionName" : "com.apple.Terminal",
  "crashReporterKey" : "6E927A6C-6837-4678-3B00-3C4EF6630A4E",
  "developerMode" : 1,
  "responsiblePid" : 2160,
  "responsibleProc" : "Terminal",
  "codeSigningID" : "apphost-5555494406f33f5257c334c2ae78dcf367a6f91a",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"qMMD0aIDXPjggwCRAUEAkWResJeArwLwAEALkeGDAJH9AQCUCACA0g==","atPC":"HwEAueg\/4DloAPg24P9D+Z5pppf\/QyOR\/XtDqfRPQqn2V0Gp+F\/EqA=="},
  "bootSessionUUID" : "ADC01E14-3D9E-41A0-9215-D99CAC074D2A",
  "wakeTime" : 3549,
  "sleepWakeUUID" : "CA7B097E-3BD6-4D91-BC0A-C687F93F7DDF",
  "sip" : "enabled",
  "vmRegionInfo" : "0 is not in any region.  Bytes before following region: 4345135104\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      102fd8000-102fe4000    [   48K] r-x\/r-x SM=COW  \/Users\/USER\/*\/CST.Avalonia",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000000","rawCodes":[1,0],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000000"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":30263},
  "vmregioninfo" : "0 is not in any region.  Bytes before following region: 4345135104\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      102fd8000-102fe4000    [   48K] r-x\/r-x SM=COW  \/Users\/USER\/*\/CST.Avalonia",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
